info @storybook/vue v5.3.19
info 
info clean outputDir..
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (5.18 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Adding stories defined in ".storybook/main.js".
info => Using default Webpack setup.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/@storybook/core/dist/server/preview/globals.js /Users/bbarrow/Documents/personal/brian-component-lib/.storybook/generated-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 64% building 480/531 modules 51 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/lodash/_WeakMap.js
<s> [webpack.Progress] 64% building 480/532 modules 52 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/lodash/_toSource.js
<s> [webpack.Progress] 64% building 480/533 modules 53 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/lodash/_memoizeCapped.js
<s> [webpack.Progress] 63% building 480/534 modules 54 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/lodash/_baseToString.js
<s> [webpack.Progress] 63% building 480/535 modules 55 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/is-regex/index.js
<s> [webpack.Progress] 63% building 480/536 modules 56 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/string.prototype.matchall/helpers/RegExpStringIterator.js
<s> [webpack.Progress] 63% building 480/537 modules 57 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/@storybook/core/node_modules/qs/lib/index.js
<s> [webpack.Progress] 63% building 481/537 modules 56 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/@storybook/core/node_modules/qs/lib/index.js
<s> [webpack.Progress] 63% building 482/537 modules 55 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/@storybook/core/node_modules/qs/lib/index.js
<s> [webpack.Progress] 63% building 483/537 modules 54 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/@storybook/core/node_modules/qs/lib/index.js
<s> [webpack.Progress] 64% building 484/537 modules 53 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/@storybook/core/node_modules/qs/lib/index.js
<s> [webpack.Progress] 64% building 485/537 modules 52 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/@storybook/core/node_modules/qs/lib/index.js
<s> [webpack.Progress] 64% building 486/537 modules 51 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/@storybook/core/node_modules/qs/lib/index.js
<s> [webpack.Progress] 64% building 487/537 modules 50 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/@storybook/core/node_modules/qs/lib/index.js
<s> [webpack.Progress] 64% building 488/537 modules 49 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/@storybook/core/node_modules/qs/lib/index.js
<s> [webpack.Progress] 64% building 489/537 modules 48 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/@storybook/core/node_modules/qs/lib/index.js
<s> [webpack.Progress] 64% building 490/537 modules 47 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/@storybook/core/node_modules/qs/lib/index.js
<s> [webpack.Progress] 64% building 491/537 modules 46 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/@storybook/core/node_modules/qs/lib/index.js
<s> [webpack.Progress] 64% building 492/537 modules 45 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/@storybook/core/node_modules/qs/lib/index.js
<s> [webpack.Progress] 65% building 493/537 modules 44 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/@storybook/core/node_modules/qs/lib/index.js
<s> [webpack.Progress] 65% building 494/537 modules 43 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/@storybook/core/node_modules/qs/lib/index.js
<s> [webpack.Progress] 65% building 495/537 modules 42 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/@storybook/core/node_modules/qs/lib/index.js
<s> [webpack.Progress] 65% building 496/537 modules 41 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/@storybook/core/node_modules/qs/lib/index.js
<s> [webpack.Progress] 65% building 497/537 modules 40 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/@storybook/core/node_modules/qs/lib/index.js
<s> [webpack.Progress] 65% building 498/537 modules 39 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/@storybook/core/node_modules/qs/lib/index.js
<s> [webpack.Progress] 65% building 499/537 modules 38 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/@storybook/core/node_modules/qs/lib/index.js
<s> [webpack.Progress] 65% building 500/537 modules 37 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/@storybook/core/node_modules/qs/lib/index.js
<s> [webpack.Progress] 65% building 501/537 modules 36 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/@storybook/core/node_modules/qs/lib/index.js
<s> [webpack.Progress] 66% building 502/537 modules 35 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/@storybook/core/node_modules/qs/lib/index.js
<s> [webpack.Progress] 66% building 503/537 modules 34 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/@storybook/core/node_modules/qs/lib/index.js
<s> [webpack.Progress] 66% building 504/537 modules 33 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/@storybook/core/node_modules/qs/lib/index.js
<s> [webpack.Progress] 66% building 505/537 modules 32 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/@storybook/core/node_modules/qs/lib/index.js
<s> [webpack.Progress] 66% building 506/537 modules 31 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/@storybook/core/node_modules/qs/lib/index.js
<s> [webpack.Progress] 66% building 507/537 modules 30 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/@storybook/core/node_modules/qs/lib/index.js
<s> [webpack.Progress] 66% building 508/537 modules 29 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/@storybook/core/node_modules/qs/lib/index.js
<s> [webpack.Progress] 66% building 509/537 modules 28 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/@storybook/core/node_modules/qs/lib/index.js
<s> [webpack.Progress] 66% building 510/537 modules 27 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/@storybook/core/node_modules/qs/lib/index.js
<s> [webpack.Progress] 67% building 511/537 modules 26 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/@storybook/core/node_modules/qs/lib/index.js
<s> [webpack.Progress] 67% building 512/537 modules 25 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/@storybook/core/node_modules/qs/lib/index.js
<s> [webpack.Progress] 67% building 513/537 modules 24 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/@storybook/core/node_modules/qs/lib/index.js
<s> [webpack.Progress] 67% building 514/537 modules 23 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/@storybook/core/node_modules/qs/lib/index.js
<s> [webpack.Progress] 67% building 515/537 modules 22 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/@storybook/core/node_modules/qs/lib/index.js
<s> [webpack.Progress] 67% building 516/537 modules 21 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/@storybook/core/node_modules/qs/lib/index.js
<s> [webpack.Progress] 67% building 517/537 modules 20 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/@storybook/core/node_modules/qs/lib/index.js
<s> [webpack.Progress] 67% building 518/537 modules 19 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/@storybook/core/node_modules/qs/lib/index.js
<s> [webpack.Progress] 67% building 519/537 modules 18 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/@storybook/core/node_modules/qs/lib/index.js
<s> [webpack.Progress] 68% building 520/537 modules 17 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/@storybook/core/node_modules/qs/lib/index.js
<s> [webpack.Progress] 68% building 521/537 modules 16 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/@storybook/core/node_modules/qs/lib/index.js
<s> [webpack.Progress] 68% building 522/537 modules 15 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/@storybook/core/node_modules/qs/lib/index.js
<s> [webpack.Progress] 68% building 523/537 modules 14 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/@storybook/core/node_modules/qs/lib/index.js
<s> [webpack.Progress] 68% building 524/537 modules 13 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/@storybook/core/node_modules/qs/lib/index.js
<s> [webpack.Progress] 68% building 525/537 modules 12 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/@storybook/core/node_modules/qs/lib/index.js
<s> [webpack.Progress] 68% building 526/537 modules 11 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/@storybook/core/node_modules/qs/lib/index.js
<s> [webpack.Progress] 68% building 527/537 modules 10 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/@storybook/core/node_modules/qs/lib/index.js
<s> [webpack.Progress] 68% building 528/537 modules 9 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/@storybook/core/node_modules/qs/lib/index.js
<s> [webpack.Progress] 69% building 529/537 modules 8 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/@storybook/core/node_modules/qs/lib/index.js
<s> [webpack.Progress] 69% building 530/537 modules 7 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/@storybook/core/node_modules/qs/lib/index.js
<s> [webpack.Progress] 69% building 531/537 modules 6 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/@storybook/core/node_modules/qs/lib/index.js
<s> [webpack.Progress] 69% building 532/537 modules 5 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/@storybook/core/node_modules/qs/lib/index.js
<s> [webpack.Progress] 69% building 533/537 modules 4 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/@storybook/core/node_modules/qs/lib/index.js
<s> [webpack.Progress] 69% building 534/537 modules 3 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/@storybook/core/node_modules/qs/lib/index.js
<s> [webpack.Progress] 69% building 535/537 modules 2 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/@storybook/core/node_modules/qs/lib/index.js
<s> [webpack.Progress] 69% building 536/537 modules 1 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/@storybook/core/node_modules/qs/lib/index.js
<s> [webpack.Progress] 70% building 537/537 modules 0 active 
<s> [webpack.Progress] 69% building 537/538 modules 1 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/lodash/_deburrLetter.js
<s> [webpack.Progress] 69% building 537/539 modules 2 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/lodash/_asciiWords.js
<s> [webpack.Progress] 69% building 537/540 modules 3 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/lodash/_hasUnicodeWord.js
<s> [webpack.Progress] 69% building 537/541 modules 4 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/lodash/_unicodeWords.js
<s> [webpack.Progress] 69% building 537/542 modules 5 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/lodash/_castSlice.js
<s> [webpack.Progress] 69% building 537/543 modules 6 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/lodash/_hasUnicode.js
<s> [webpack.Progress] 69% building 537/544 modules 7 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/lodash/_stringToArray.js
<s> [webpack.Progress] 69% building 537/545 modules 8 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/is-date-object/index.js
<s> [webpack.Progress] 69% building 537/546 modules 9 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/is-symbol/index.js
<s> [webpack.Progress] 68% building 537/547 modules 10 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/es-abstract/2019/GetV.js
<s> [webpack.Progress] 68% building 537/548 modules 11 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/es-abstract/2019/DefinePropertyOrThrow.js
<s> [webpack.Progress] 68% building 537/549 modules 12 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/es-abstract/helpers/getIteratorMethod.js
<s> [webpack.Progress] 68% building 537/550 modules 13 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/es-abstract/2019/AdvanceStringIndex.js
<s> [webpack.Progress] 68% building 537/551 modules 14 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/es-abstract/2019/IteratorComplete.js
<s> [webpack.Progress] 68% building 537/552 modules 15 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/es-abstract/2019/IteratorNext.js
<s> [webpack.Progress] 68% building 538/552 modules 14 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/es-abstract/2019/IteratorNext.js
<s> [webpack.Progress] 68% building 539/552 modules 13 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/es-abstract/2019/IteratorNext.js
<s> [webpack.Progress] 68% building 540/552 modules 12 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/es-abstract/2019/IteratorNext.js
<s> [webpack.Progress] 68% building 541/552 modules 11 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/es-abstract/2019/IteratorNext.js
<s> [webpack.Progress] 68% building 542/552 modules 10 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/es-abstract/2019/IteratorNext.js
<s> [webpack.Progress] 69% building 543/552 modules 9 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/es-abstract/2019/IteratorNext.js
<s> [webpack.Progress] 69% building 544/552 modules 8 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/es-abstract/2019/IteratorNext.js
<s> [webpack.Progress] 69% building 544/553 modules 9 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/es-abstract/helpers/isPropertyDescriptor.js
<s> [webpack.Progress] 68% building 544/554 modules 10 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/es-abstract/2018/FromPropertyDescriptor.js
<s> [webpack.Progress] 68% building 544/555 modules 11 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/es-abstract/2018/IsAccessorDescriptor.js
<s> [webpack.Progress] 68% building 544/556 modules 12 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/es-abstract/2018/IsDataDescriptor.js
<s> [webpack.Progress] 68% building 544/557 modules 13 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/es-abstract/2018/IsPropertyKey.js
<s> [webpack.Progress] 68% building 544/558 modules 14 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/es-abstract/2018/SameValue.js
<s> [webpack.Progress] 68% building 544/559 modules 15 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/es-abstract/2018/ToPropertyDescriptor.js
<s> [webpack.Progress] 68% building 544/560 modules 16 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/internals/is-integer.js
<s> [webpack.Progress] 68% building 544/561 modules 17 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/lodash/_assocIndexOf.js
<s> [webpack.Progress] 68% building 544/562 modules 18 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/lodash/_getNative.js
<s> [webpack.Progress] 67% building 544/563 modules 19 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/lodash/_mapCacheClear.js
<s> [webpack.Progress] 67% building 544/564 modules 20 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/lodash/_mapCacheDelete.js
<s> [webpack.Progress] 67% building 544/565 modules 21 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/lodash/_mapCacheGet.js
<s> [webpack.Progress] 67% building 544/566 modules 22 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/lodash/_mapCacheHas.js
<s> [webpack.Progress] 67% building 544/567 modules 23 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/lodash/_mapCacheSet.js
<s> [webpack.Progress] 67% building 544/568 modules 24 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/lodash/_overArg.js
<s> [webpack.Progress] 67% building 544/569 modules 25 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/lodash/_assignValue.js
<s> [webpack.Progress] 67% building 544/570 modules 26 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/lodash/constant.js
<s> [webpack.Progress] 67% building 544/571 modules 27 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/lodash/_setCacheAdd.js
<s> [webpack.Progress] 67% building 544/572 modules 28 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/lodash/_setCacheHas.js
<s> [webpack.Progress] 66% building 544/573 modules 29 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/lodash/_baseGetAllKeys.js
<s> [webpack.Progress] 66% building 544/574 modules 30 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/lodash/_getSymbols.js
<s> [webpack.Progress] 66% building 544/575 modules 31 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/lodash/keys.js
<s> [webpack.Progress] 66% building 544/576 modules 32 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/lodash/memoize.js
<s> [webpack.Progress] 66% building 544/577 modules 33 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/lodash/_arrayMap.js
<s> [webpack.Progress] 66% building 544/578 modules 34 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/regexp.prototype.flags/index.js
<s> [webpack.Progress] 66% building 544/579 modules 35 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/es-abstract/2019/CreateIterResultObject.js
<s> [webpack.Progress] 66% building 544/580 modules 36 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/object-inspect/index.js
<s> [webpack.Progress] 66% building 544/581 modules 37 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/es-abstract/2019/ObjectCreate.js
<s> [webpack.Progress] 66% building 544/582 modules 38 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/es-abstract/2019/RegExpExec.js
<s> [webpack.Progress] 65% building 544/583 modules 39 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/@storybook/core/node_modules/qs/lib/stringify.js
<s> [webpack.Progress] 65% building 544/584 modules 40 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/@storybook/core/node_modules/qs/lib/parse.js
<s> [webpack.Progress] 65% building 544/585 modules 41 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/@storybook/core/node_modules/qs/lib/formats.js
<s> [webpack.Progress] 65% building 544/586 modules 42 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/iterate-value/index.js
<s> [webpack.Progress] 65% building 544/587 modules 43 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/array.prototype.map/index.js
<s> [webpack.Progress] 65% building 545/587 modules 42 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/array.prototype.map/index.js
<s> [webpack.Progress] 65% building 546/587 modules 41 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/array.prototype.map/index.js
<s> [webpack.Progress] 65% building 547/587 modules 40 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/array.prototype.map/index.js
<s> [webpack.Progress] 66% building 548/587 modules 39 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/array.prototype.map/index.js
<s> [webpack.Progress] 66% building 549/587 modules 38 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/array.prototype.map/index.js
<s> [webpack.Progress] 66% building 550/587 modules 37 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/array.prototype.map/index.js
<s> [webpack.Progress] 66% building 551/587 modules 36 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/array.prototype.map/index.js
<s> [webpack.Progress] 66% building 552/587 modules 35 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/array.prototype.map/index.js
<s> [webpack.Progress] 66% building 553/587 modules 34 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/array.prototype.map/index.js
<s> [webpack.Progress] 66% building 554/587 modules 33 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/array.prototype.map/index.js
<s> [webpack.Progress] 66% building 555/587 modules 32 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/array.prototype.map/index.js
<s> [webpack.Progress] 66% building 556/587 modules 31 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/array.prototype.map/index.js
<s> [webpack.Progress] 66% building 557/587 modules 30 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/array.prototype.map/index.js
<s> [webpack.Progress] 67% building 558/587 modules 29 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/array.prototype.map/index.js
<s> [webpack.Progress] 67% building 559/587 modules 28 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/array.prototype.map/index.js
<s> [webpack.Progress] 67% building 560/587 modules 27 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/array.prototype.map/index.js
<s> [webpack.Progress] 67% building 561/587 modules 26 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/array.prototype.map/index.js
<s> [webpack.Progress] 67% building 562/587 modules 25 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/array.prototype.map/index.js
<s> [webpack.Progress] 67% building 563/587 modules 24 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/array.prototype.map/index.js
<s> [webpack.Progress] 67% building 564/587 modules 23 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/array.prototype.map/index.js
<s> [webpack.Progress] 67% building 565/587 modules 22 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/array.prototype.map/index.js
<s> [webpack.Progress] 67% building 566/587 modules 21 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/array.prototype.map/index.js
<s> [webpack.Progress] 67% building 567/587 modules 20 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/array.prototype.map/index.js
<s> [webpack.Progress] 68% building 568/587 modules 19 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/array.prototype.map/index.js
<s> [webpack.Progress] 68% building 569/587 modules 18 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/array.prototype.map/index.js
<s> [webpack.Progress] 68% building 570/587 modules 17 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/array.prototype.map/index.js
<s> [webpack.Progress] 68% building 571/587 modules 16 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/array.prototype.map/index.js
<s> [webpack.Progress] 68% building 572/587 modules 15 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/array.prototype.map/index.js
<s> [webpack.Progress] 68% building 573/587 modules 14 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/array.prototype.map/index.js
<s> [webpack.Progress] 68% building 574/587 modules 13 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/array.prototype.map/index.js
<s> [webpack.Progress] 68% building 575/587 modules 12 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/array.prototype.map/index.js
<s> [webpack.Progress] 68% building 576/587 modules 11 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/array.prototype.map/index.js
<s> [webpack.Progress] 68% building 576/588 modules 12 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/telejson/dist/index.js
<s> [webpack.Progress] 68% building 577/588 modules 11 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/telejson/dist/index.js
<s> [webpack.Progress] 68% building 578/588 modules 10 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/telejson/dist/index.js
<s> [webpack.Progress] 69% building 579/588 modules 9 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/telejson/dist/index.js
<s> [webpack.Progress] 69% building 580/588 modules 8 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/telejson/dist/index.js
<s> [webpack.Progress] 69% building 581/588 modules 7 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/telejson/dist/index.js
<s> [webpack.Progress] 69% building 582/588 modules 6 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/telejson/dist/index.js
<s> [webpack.Progress] 69% building 583/588 modules 5 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/telejson/dist/index.js
<s> [webpack.Progress] 69% building 584/588 modules 4 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/telejson/dist/index.js
<s> [webpack.Progress] 69% building 585/588 modules 3 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/telejson/dist/index.js
<s> [webpack.Progress] 69% building 586/588 modules 2 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/telejson/dist/index.js
<s> [webpack.Progress] 69% building 587/588 modules 1 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/telejson/dist/index.js
<s> [webpack.Progress] 69% building 587/589 modules 2 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/ansi-to-html/node_modules/entities/index.js
<s> [webpack.Progress] 69% building 587/590 modules 3 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/lodash/_basePropertyOf.js
<s> [webpack.Progress] 69% building 587/591 modules 4 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/lodash/_baseSlice.js
<s> [webpack.Progress] 69% building 587/592 modules 5 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/lodash/_unicodeToArray.js
<s> [webpack.Progress] 69% building 587/593 modules 6 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/lodash/_asciiToArray.js
<s> [webpack.Progress] 69% building 588/593 modules 5 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/lodash/_asciiToArray.js
<s> [webpack.Progress] 69% building 588/594 modules 6 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/scheduler/index.js
<s> [webpack.Progress] 69% building 589/594 modules 5 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/scheduler/index.js
<s> [webpack.Progress] 69% building 589/595 modules 6 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/es-abstract/2019/IsAccessorDescriptor.js
<s> [webpack.Progress] 69% building 589/596 modules 7 active ignored /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/object-inspect ./util.inspect
<s> [webpack.Progress] 69% building 590/596 modules 6 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/es-abstract/2019/IsAccessorDescriptor.js
<s> [webpack.Progress] 69% building 590/597 modules 7 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/es-abstract/2019/Invoke.js
<s> [webpack.Progress] 69% building 591/597 modules 6 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/es-abstract/2019/Invoke.js
<s> [webpack.Progress] 69% building 592/597 modules 5 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/es-abstract/2019/Invoke.js
<s> [webpack.Progress] 69% building 593/597 modules 4 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/es-abstract/2019/Invoke.js
<s> [webpack.Progress] 69% building 594/597 modules 3 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/es-abstract/2019/Invoke.js
<s> [webpack.Progress] 69% building 594/598 modules 4 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/es-abstract/2018/ToBoolean.js
<s> [webpack.Progress] 69% building 594/599 modules 5 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/lodash/_baseIsNative.js
<s> [webpack.Progress] 69% building 594/600 modules 6 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/lodash/_getValue.js
