info @storybook/vue v5.3.19
info 
info clean outputDir..
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (5.6 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Adding stories defined in ".storybook/main.js".
info => Using default Webpack setup.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/@storybook/core/dist/server/preview/globals.js /Users/bbarrow/Documents/personal/brian-component-lib/.storybook/generated-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 65% building 495/535 modules 40 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/lodash/_listCacheHas.js
<s> [webpack.Progress] 65% building 495/536 modules 41 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/lodash/_listCacheSet.js
<s> [webpack.Progress] 65% building 495/537 modules 42 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/lodash/_MapCache.js
<s> [webpack.Progress] 65% building 495/538 modules 43 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/lodash/_cloneArrayBuffer.js
<s> [webpack.Progress] 65% building 495/539 modules 44 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/lodash/_baseIsArguments.js
<s> [webpack.Progress] 64% building 495/540 modules 45 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/lodash/_baseCreate.js
<s> [webpack.Progress] 64% building 495/541 modules 46 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/lodash/_getPrototype.js
<s> [webpack.Progress] 64% building 495/542 modules 47 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/lodash/_isPrototype.js
<s> [webpack.Progress] 64% building 495/543 modules 48 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/lodash/_copyObject.js
<s> [webpack.Progress] 64% building 495/544 modules 49 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/lodash/_baseTimes.js
<s> [webpack.Progress] 64% building 495/545 modules 50 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/lodash/_nativeKeysIn.js
<s> [webpack.Progress] 64% building 495/546 modules 51 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/es-abstract/helpers/isPropertyDescriptor.js
<s> [webpack.Progress] 64% building 495/547 modules 52 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/es-abstract/2018/FromPropertyDescriptor.js
<s> [webpack.Progress] 64% building 495/548 modules 53 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/es-abstract/2018/IsAccessorDescriptor.js
<s> [webpack.Progress] 64% building 495/549 modules 54 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/es-abstract/2018/IsDataDescriptor.js
<s> [webpack.Progress] 64% building 495/550 modules 55 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/es-abstract/2018/IsPropertyKey.js
<s> [webpack.Progress] 63% building 495/551 modules 56 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/es-abstract/2018/SameValue.js
<s> [webpack.Progress] 63% building 495/552 modules 57 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/es-abstract/2018/ToPropertyDescriptor.js
<s> [webpack.Progress] 63% building 496/552 modules 56 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/es-abstract/2018/ToPropertyDescriptor.js
<s> [webpack.Progress] 64% building 497/552 modules 55 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/es-abstract/2018/ToPropertyDescriptor.js
<s> [webpack.Progress] 64% building 498/552 modules 54 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/es-abstract/2018/ToPropertyDescriptor.js
<s> [webpack.Progress] 64% building 499/552 modules 53 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/es-abstract/2018/ToPropertyDescriptor.js
<s> [webpack.Progress] 64% building 500/552 modules 52 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/es-abstract/2018/ToPropertyDescriptor.js
<s> [webpack.Progress] 64% building 501/552 modules 51 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/es-abstract/2018/ToPropertyDescriptor.js
<s> [webpack.Progress] 64% building 501/553 modules 52 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/internals/is-integer.js
<s> [webpack.Progress] 64% building 501/554 modules 53 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/object-inspect/index.js
<s> [webpack.Progress] 64% building 501/555 modules 54 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/es-abstract/2019/ObjectCreate.js
<s> [webpack.Progress] 64% building 501/556 modules 55 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/es-abstract/2019/CreateIterResultObject.js
<s> [webpack.Progress] 63% building 501/557 modules 56 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/regexp.prototype.flags/index.js
<s> [webpack.Progress] 63% building 501/558 modules 57 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/es-abstract/2019/RegExpExec.js
<s> [webpack.Progress] 63% building 501/559 modules 58 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/@storybook/core/node_modules/qs/lib/stringify.js
<s> [webpack.Progress] 63% building 501/560 modules 59 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/@storybook/core/node_modules/qs/lib/parse.js
<s> [webpack.Progress] 63% building 501/561 modules 60 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/@storybook/core/node_modules/qs/lib/formats.js
<s> [webpack.Progress] 63% building 501/562 modules 61 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/iterate-value/index.js
<s> [webpack.Progress] 63% building 501/563 modules 62 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/array.prototype.map/index.js
<s> [webpack.Progress] 63% building 502/563 modules 61 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/array.prototype.map/index.js
<s> [webpack.Progress] 63% building 503/563 modules 60 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/array.prototype.map/index.js
<s> [webpack.Progress] 63% building 504/563 modules 59 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/array.prototype.map/index.js
<s> [webpack.Progress] 63% building 505/563 modules 58 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/array.prototype.map/index.js
<s> [webpack.Progress] 63% building 506/563 modules 57 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/array.prototype.map/index.js
<s> [webpack.Progress] 64% building 507/563 modules 56 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/array.prototype.map/index.js
<s> [webpack.Progress] 64% building 508/563 modules 55 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/array.prototype.map/index.js
<s> [webpack.Progress] 64% building 509/563 modules 54 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/array.prototype.map/index.js
<s> [webpack.Progress] 64% building 510/563 modules 53 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/array.prototype.map/index.js
<s> [webpack.Progress] 64% building 511/563 modules 52 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/array.prototype.map/index.js
<s> [webpack.Progress] 64% building 512/563 modules 51 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/array.prototype.map/index.js
<s> [webpack.Progress] 64% building 513/563 modules 50 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/array.prototype.map/index.js
<s> [webpack.Progress] 64% building 514/563 modules 49 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/array.prototype.map/index.js
<s> [webpack.Progress] 64% building 515/563 modules 48 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/array.prototype.map/index.js
<s> [webpack.Progress] 64% building 516/563 modules 47 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/array.prototype.map/index.js
<s> [webpack.Progress] 65% building 517/563 modules 46 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/array.prototype.map/index.js
<s> [webpack.Progress] 65% building 518/563 modules 45 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/array.prototype.map/index.js
<s> [webpack.Progress] 65% building 519/563 modules 44 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/array.prototype.map/index.js
<s> [webpack.Progress] 65% building 520/563 modules 43 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/array.prototype.map/index.js
<s> [webpack.Progress] 65% building 521/563 modules 42 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/array.prototype.map/index.js
<s> [webpack.Progress] 65% building 522/563 modules 41 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/array.prototype.map/index.js
<s> [webpack.Progress] 65% building 523/563 modules 40 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/array.prototype.map/index.js
<s> [webpack.Progress] 65% building 524/563 modules 39 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/array.prototype.map/index.js
<s> [webpack.Progress] 65% building 525/563 modules 38 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/array.prototype.map/index.js
<s> [webpack.Progress] 66% building 526/563 modules 37 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/array.prototype.map/index.js
<s> [webpack.Progress] 66% building 527/563 modules 36 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/array.prototype.map/index.js
<s> [webpack.Progress] 66% building 528/563 modules 35 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/array.prototype.map/index.js
<s> [webpack.Progress] 66% building 529/563 modules 34 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/array.prototype.map/index.js
<s> [webpack.Progress] 66% building 530/563 modules 33 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/array.prototype.map/index.js
<s> [webpack.Progress] 66% building 531/563 modules 32 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/array.prototype.map/index.js
<s> [webpack.Progress] 66% building 532/563 modules 31 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/array.prototype.map/index.js
<s> [webpack.Progress] 66% building 533/563 modules 30 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/array.prototype.map/index.js
<s> [webpack.Progress] 66% building 534/563 modules 29 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/array.prototype.map/index.js
<s> [webpack.Progress] 67% building 535/563 modules 28 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/array.prototype.map/index.js
<s> [webpack.Progress] 67% building 536/563 modules 27 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/array.prototype.map/index.js
<s> [webpack.Progress] 67% building 537/563 modules 26 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/array.prototype.map/index.js
<s> [webpack.Progress] 67% building 538/563 modules 25 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/array.prototype.map/index.js
<s> [webpack.Progress] 67% building 539/563 modules 24 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/array.prototype.map/index.js
<s> [webpack.Progress] 67% building 540/563 modules 23 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/array.prototype.map/index.js
<s> [webpack.Progress] 67% building 541/563 modules 22 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/array.prototype.map/index.js
<s> [webpack.Progress] 67% building 542/563 modules 21 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/array.prototype.map/index.js
<s> [webpack.Progress] 67% building 543/563 modules 20 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/array.prototype.map/index.js
<s> [webpack.Progress] 67% building 544/563 modules 19 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/array.prototype.map/index.js
<s> [webpack.Progress] 68% building 545/563 modules 18 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/array.prototype.map/index.js
<s> [webpack.Progress] 68% building 546/563 modules 17 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/array.prototype.map/index.js
<s> [webpack.Progress] 68% building 547/563 modules 16 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/array.prototype.map/index.js
<s> [webpack.Progress] 68% building 548/563 modules 15 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/array.prototype.map/index.js
<s> [webpack.Progress] 68% building 549/563 modules 14 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/array.prototype.map/index.js
<s> [webpack.Progress] 68% building 550/563 modules 13 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/array.prototype.map/index.js
<s> [webpack.Progress] 68% building 551/563 modules 12 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/array.prototype.map/index.js
<s> [webpack.Progress] 68% building 552/563 modules 11 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/array.prototype.map/index.js
<s> [webpack.Progress] 68% building 553/563 modules 10 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/array.prototype.map/index.js
<s> [webpack.Progress] 68% building 553/564 modules 11 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/telejson/dist/index.js
<s> [webpack.Progress] 68% building 554/564 modules 10 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/telejson/dist/index.js
<s> [webpack.Progress] 69% building 555/564 modules 9 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/telejson/dist/index.js
<s> [webpack.Progress] 69% building 556/564 modules 8 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/telejson/dist/index.js
<s> [webpack.Progress] 69% building 557/564 modules 7 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/telejson/dist/index.js
<s> [webpack.Progress] 69% building 558/564 modules 6 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/telejson/dist/index.js
<s> [webpack.Progress] 69% building 559/564 modules 5 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/telejson/dist/index.js
<s> [webpack.Progress] 69% building 560/564 modules 4 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/telejson/dist/index.js
<s> [webpack.Progress] 69% building 561/564 modules 3 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/telejson/dist/index.js
<s> [webpack.Progress] 69% building 562/564 modules 2 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/telejson/dist/index.js
<s> [webpack.Progress] 69% building 563/564 modules 1 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/telejson/dist/index.js
<s> [webpack.Progress] 69% building 563/565 modules 2 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/ansi-to-html/node_modules/entities/index.js
<s> [webpack.Progress] 69% building 563/566 modules 3 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/lodash/_deburrLetter.js
<s> [webpack.Progress] 69% building 563/567 modules 4 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/lodash/_asciiWords.js
<s> [webpack.Progress] 69% building 563/568 modules 5 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/lodash/_unicodeWords.js
<s> [webpack.Progress] 69% building 563/569 modules 6 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/lodash/_hasUnicodeWord.js
<s> [webpack.Progress] 69% building 563/570 modules 7 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/lodash/_castSlice.js
<s> [webpack.Progress] 69% building 563/571 modules 8 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/lodash/_hasUnicode.js
<s> [webpack.Progress] 69% building 563/572 modules 9 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/lodash/_stringToArray.js
<s> [webpack.Progress] 69% building 564/572 modules 8 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/lodash/_stringToArray.js
<s> [webpack.Progress] 69% building 564/573 modules 9 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/scheduler/index.js
<s> [webpack.Progress] 68% building 564/574 modules 10 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/es-abstract/2019/Invoke.js
<s> [webpack.Progress] 68% building 564/575 modules 11 active ignored /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/object-inspect ./util.inspect
<s> [webpack.Progress] 68% building 565/575 modules 10 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/es-abstract/2019/Invoke.js
<s> [webpack.Progress] 68% building 565/576 modules 11 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/es-abstract/2019/IsAccessorDescriptor.js
<s> [webpack.Progress] 68% building 565/577 modules 12 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/lodash/_setCacheAdd.js
<s> [webpack.Progress] 68% building 565/578 modules 13 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/lodash/_setCacheHas.js
<s> [webpack.Progress] 68% building 565/579 modules 14 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/lodash/_baseGetAllKeys.js
<s> [webpack.Progress] 68% building 565/580 modules 15 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/lodash/_getSymbols.js
<s> [webpack.Progress] 68% building 565/581 modules 16 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/lodash/keys.js
<s> [webpack.Progress] 68% building 565/582 modules 17 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/lodash/_getNative.js
<s> [webpack.Progress] 68% building 565/583 modules 18 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/lodash/memoize.js
<s> [webpack.Progress] 68% building 565/584 modules 19 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/lodash/_arrayMap.js
<s> [webpack.Progress] 67% building 565/585 modules 20 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/lodash/constant.js
<s> [webpack.Progress] 67% building 565/586 modules 21 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/lodash/_assocIndexOf.js
<s> [webpack.Progress] 67% building 565/587 modules 22 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/lodash/_mapCacheClear.js
<s> [webpack.Progress] 67% building 565/588 modules 23 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/lodash/_mapCacheDelete.js
<s> [webpack.Progress] 67% building 565/589 modules 24 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/lodash/_mapCacheGet.js
<s> [webpack.Progress] 67% building 565/590 modules 25 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/lodash/_mapCacheHas.js
<s> [webpack.Progress] 67% building 565/591 modules 26 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/lodash/_mapCacheSet.js
<s> [webpack.Progress] 67% building 565/592 modules 27 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/lodash/_assignValue.js
<s> [webpack.Progress] 67% building 565/593 modules 28 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/lodash/_overArg.js
<s> [webpack.Progress] 67% building 565/594 modules 29 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/es-abstract/2018/ToBoolean.js
<s> [webpack.Progress] 67% building 566/594 modules 28 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/es-abstract/2018/ToBoolean.js
<s> [webpack.Progress] 67% building 567/594 modules 27 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/es-abstract/2018/ToBoolean.js
<s> [webpack.Progress] 67% building 568/594 modules 26 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/es-abstract/2018/ToBoolean.js
<s> [webpack.Progress] 67% building 569/594 modules 25 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/es-abstract/2018/ToBoolean.js
<s> [webpack.Progress] 67% building 570/594 modules 24 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/es-abstract/2018/ToBoolean.js
<s> [webpack.Progress] 67% building 571/594 modules 23 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/es-abstract/2018/ToBoolean.js
<s> [webpack.Progress] 67% building 572/594 modules 22 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/es-abstract/2018/ToBoolean.js
<s> [webpack.Progress] 67% building 573/594 modules 21 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/es-abstract/2018/ToBoolean.js
<s> [webpack.Progress] 67% building 573/595 modules 22 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/regexp.prototype.flags/implementation.js
<s> [webpack.Progress] 67% building 573/596 modules 23 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/regexp.prototype.flags/polyfill.js
<s> [webpack.Progress] 67% building 573/597 modules 24 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/regexp.prototype.flags/shim.js
<s> [webpack.Progress] 67% building 573/598 modules 25 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/@storybook/core/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 67% building 573/599 modules 26 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/array.prototype.map/implementation.js
<s> [webpack.Progress] 67% building 573/600 modules 27 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/array.prototype.map/polyfill.js
<s> [webpack.Progress] 67% building 573/601 modules 28 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/array.prototype.map/shim.js
<s> [webpack.Progress] 67% building 574/601 modules 27 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/array.prototype.map/shim.js
<s> [webpack.Progress] 67% building 575/601 modules 26 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/array.prototype.map/shim.js
<s> [webpack.Progress] 67% building 576/601 modules 25 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/array.prototype.map/shim.js
<s> [webpack.Progress] 67% building 576/602 modules 26 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/object-assign/index.js
<s> [webpack.Progress] 67% building 576/603 modules 27 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/internal-slot/index.js
<s> [webpack.Progress] 67% building 577/603 modules 26 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/internal-slot/index.js
<s> [webpack.Progress] 67% building 578/603 modules 25 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/internal-slot/index.js
<s> [webpack.Progress] 67% building 579/603 modules 24 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/internal-slot/index.js
<s> [webpack.Progress] 67% building 580/603 modules 23 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/internal-slot/index.js
<s> [webpack.Progress] 67% building 581/603 modules 22 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/internal-slot/index.js
<s> [webpack.Progress] 67% building 582/603 modules 21 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/internal-slot/index.js
<s> [webpack.Progress] 68% building 583/603 modules 20 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/internal-slot/index.js
<s> [webpack.Progress] 68% building 584/603 modules 19 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/internal-slot/index.js
<s> [webpack.Progress] 68% building 585/603 modules 18 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/internal-slot/index.js
<s> [webpack.Progress] 68% building 586/603 modules 17 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/internal-slot/index.js
<s> [webpack.Progress] 68% building 587/603 modules 16 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/internal-slot/index.js
<s> [webpack.Progress] 68% building 588/603 modules 15 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/internal-slot/index.js
<s> [webpack.Progress] 68% building 589/603 modules 14 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/internal-slot/index.js
<s> [webpack.Progress] 68% building 590/603 modules 13 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/internal-slot/index.js
<s> [webpack.Progress] 68% building 591/603 modules 12 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/internal-slot/index.js
<s> [webpack.Progress] 68% building 592/603 modules 11 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/internal-slot/index.js
<s> [webpack.Progress] 69% building 593/603 modules 10 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/internal-slot/index.js
<s> [webpack.Progress] 69% building 594/603 modules 9 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/internal-slot/index.js
<s> [webpack.Progress] 69% building 595/603 modules 8 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/internal-slot/index.js
<s> [webpack.Progress] 69% building 596/603 modules 7 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/internal-slot/index.js
<s> [webpack.Progress] 69% building 597/603 modules 6 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/internal-slot/index.js
<s> [webpack.Progress] 69% building 597/604 modules 7 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/ansi-to-html/node_modules/entities/lib/encode.js
<s> [webpack.Progress] 69% building 597/605 modules 8 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/ansi-to-html/node_modules/entities/lib/decode.js
<s> [webpack.Progress] 69% building 598/605 modules 7 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/ansi-to-html/node_modules/entities/lib/decode.js
<s> [webpack.Progress] 69% building 599/605 modules 6 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/ansi-to-html/node_modules/entities/lib/decode.js
<s> [webpack.Progress] 69% building 600/605 modules 5 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/ansi-to-html/node_modules/entities/lib/decode.js
<s> [webpack.Progress] 69% building 601/605 modules 4 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/ansi-to-html/node_modules/entities/lib/decode.js
<s> [webpack.Progress] 69% building 602/605 modules 3 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/ansi-to-html/node_modules/entities/lib/decode.js
<s> [webpack.Progress] 69% building 603/605 modules 2 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/ansi-to-html/node_modules/entities/lib/decode.js
<s> [webpack.Progress] 69% building 603/606 modules 3 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/lodash/_basePropertyOf.js
<s> [webpack.Progress] 69% building 603/607 modules 4 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/lodash/_baseSlice.js
<s> [webpack.Progress] 69% building 603/608 modules 5 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/lodash/_asciiToArray.js
<s> [webpack.Progress] 69% building 603/609 modules 6 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/lodash/_unicodeToArray.js
<s> [webpack.Progress] 69% building 603/610 modules 7 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/scheduler/cjs/scheduler.production.min.js
<s> [webpack.Progress] 69% building 604/610 modules 6 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/scheduler/cjs/scheduler.production.min.js
<s> [webpack.Progress] 69% building 605/610 modules 5 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/scheduler/cjs/scheduler.production.min.js
<s> [webpack.Progress] 69% building 605/611 modules 6 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/lodash/_arrayPush.js
<s> [webpack.Progress] 69% building 605/612 modules 7 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/lodash/_arrayFilter.js
<s> [webpack.Progress] 69% building 605/613 modules 8 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/lodash/stubArray.js
<s> [webpack.Progress] 69% building 605/614 modules 9 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/lodash/_baseIsNative.js
